,Date,Cases,Deaths,Recovered,Travel_history,Province,City
593,4/12/2020,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Dir Upper
594,4/12/2020,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Hangu
595,4/12/2020,4,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Karak
596,4/12/2020,4,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Kohat
597,4/12/2020,2,0,0,Local - Social Contact,Federal Administration Tribal Area,Kurrum
598,4/12/2020,3,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Malakand
599,4/12/2020,10,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Mansehra
600,4/12/2020,2,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Nowshera
601,4/12/2020,2,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Swat
602,4/12/2020,1,0,0,Local - Social Contact,Federal Administration Tribal Area,South Waziristan
603,4/12/2020,0,0,2,Local - Social Contact,Federal Administration Tribal Area,North Waziristan
604,4/12/2020,8,0,0,Local - Social Contact,Baluchistan,Quetta
605,4/12/2020,6,0,1,Local - Social Contact,Azad Jummu Kashmir,Muzaffarabad
606,4/12/2020,32,2,25,Local - Social Contact,Punjab,Lahore
607,4/12/2020,19,0,0,Local - Social Contact,Punjab,Multan
608,4/12/2020,0,0,175,Local - Social Contact,Punjab,Dera Ghazi Khan
609,4/12/2020,6,0,0,Local - Social Contact,Punjab,Gujrat
610,4/12/2020,2,0,0,Local - Social Contact,Punjab,Rawalpindi
611,4/12/2020,3,0,0,Local - Social Contact,Punjab,Faisalabad
612,4/12/2020,19,0,0,Local - Social Contact,Punjab,Rahim Yar Khan
613,4/12/2020,6,0,0,Local - Social Contact,Punjab,Vehari
614,4/12/2020,1,0,0,Local - Social Contact,Punjab,Khushab
615,4/12/2020,1,0,0,Local - Social Contact,Punjab,Bahawalpur
616,4/13/2020,12,0,0,Local - Social Contact,Islamabad Capital Territory,Islamabad
617,4/12/2020,9,0,0,Jail,Punjab,Lahore
618,4/13/2020,0,1,0,Unknown,Punjab,Lahore
619,4/13/2020,0,0,233,Tableeghi Jamaat,Punjab,Dera Ghazi Khan
620,4/13/2020,60,0,0,Local - Social Contact,Punjab,Multan
621,4/13/2020,39,1,30,Unknown,Sindh,Karachi
622,4/13/2020,1,0,0,Local - Social Contact,Sindh,Sujawal
623,4/13/2020,1,0,0,Local - Social Contact,Sindh,Sanghar
624,4/13/2020,0,1,0,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar
625,4/13/2020,1,1,1,Local - Social Contact,Khyber Pakhtunkhwa,Abbottabad
626,4/13/2020,5,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Charsadda
627,4/13/2020,3,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Kohat
628,4/13/2020,9,0,0,Local - Social Contact,Federal Administration Tribal Area,Kurrum
629,4/13/2020,2,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Malakand
630,4/13/2020,1,0,0,Local - Social Contact,Federal Administration Tribal Area,Mohmand
631,4/13/2020,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Nowshera
632,4/13/2020,31,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar
633,4/13/2020,3,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Swat
634,4/13/2020,0,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Swabi
635,4/13/2020,0,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Lakki Marwat
636,4/13/2020,0,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Dir Lower
637,4/13/2020,0,0,1,Local - Social Contact,Federal Administration Tribal Area,Bajaur
638,4/13/2020,0,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Bannu
639,4/13/2020,3,0,0,Local - Social Contact,Azad Jummu Kashmir,Muzaffarabad
640,4/13/2020,1,0,0,Local - Social Contact,Baluchistan,Quetta
641,4/14/2020,10,0,6,Local - Social Contact,Gilgit-Baltistan,Shigar
642,4/14/2020,0,0,5,Local - Social Contact,Gilgit-Baltistan,Kharmang
643,4/14/2020,0,0,11,Local - Social Contact,Gilgit-Baltistan,Skardu
644,4/14/2020,0,0,2,Local - Social Contact,Gilgit-Baltistan,Ghanche
645,4/14/2020,17,0,0,Local - Social Contact,Baluchistan,Quetta
646,4/14/2020,66,3,0,Local - Social Contact,Sindh,Karachi
647,4/14/2020,0,1,3,Local - Social Contact,Sindh,Hyderabad
648,4/14/2020,0,0,1,Iran/Taftan,Sindh,Sukkur
649,4/14/2020,22,3,0,Unknown,Khyber Pakhtunkhwa,Peshawar
650,4/14/2020,4,0,0,Unknown,Khyber Pakhtunkhwa,Dera Ismail Khan
651,4/14/2020,5,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Bannu
652,4/14/2020,7,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Buner
653,4/14/2020,4,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Charsadda
654,4/14/2020,11,0,7,Local - Social Contact,Khyber Pakhtunkhwa,Dir Upper
655,4/14/2020,3,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Hangu
656,4/14/2020,1,0,0,Local - Social Contact,Federal Administration Tribal Area,Khyber
657,4/14/2020,1,0,5,Local - Social Contact,Khyber Pakhtunkhwa,Kohat
658,4/14/2020,4,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Nowshera
659,4/14/2020,2,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Shangla
660,4/14/2020,1,0,0,Local - Social Contact,Federal Administration Tribal Area,North Waziristan
661,4/14/2020,0,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Abbottabad
662,4/14/2020,0,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Swat
663,4/14/2020,0,0,4,Local - Social Contact,Khyber Pakhtunkhwa,Dir Lower
664,4/14/2020,0,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Haripur
665,4/14/2020,35,4,0,Unknown,Punjab,Lahore
666,4/14/2020,45,0,0,Local - Social Contact,Punjab,Multan
667,4/14/2020,13,0,0,Local - Social Contact,Punjab,Gujrat
668,4/14/2020,44,0,0,Local - Social Contact,Punjab,Jehlum
669,4/14/2020,2,0,0,Local - Social Contact,Punjab,Gujranwala
670,4/14/2020,22,0,0,Local - Social Contact,Punjab,Rawalpindi
671,4/14/2020,7,0,0,Local - Social Contact,Punjab,Faisalabad
672,4/14/2020,11,0,0,Local - Social Contact,Punjab,Mandi Bahauddin
673,4/14/2020,8,0,0,Local - Social Contact,Punjab,Mianwali
674,4/14/2020,15,0,0,Local - Social Contact,Punjab,Narowal
675,4/14/2020,5,0,0,Local - Social Contact,Punjab,Rahim Yar Khan
676,4/14/2020,36,0,0,Local - Social Contact,Punjab,Sargodha
677,4/14/2020,7,0,0,Local - Social Contact,Punjab,Sahewal
678,4/14/2020,9,0,0,Local - Social Contact,Punjab,Rajanpur
679,4/14/2020,22,0,0,Local - Social Contact,Punjab,Sialkot
680,4/14/2020,5,0,0,Local - Social Contact,Punjab,Bahawal Nagar
681,4/14/2020,35,0,0,Local - Social Contact,Punjab,Hafizabad
682,4/14/2020,52,0,0,Local - Social Contact,Punjab,Muzaffargar
683,4/14/2020,2,0,0,Local - Social Contact,Punjab,Nankana
684,4/14/2020,47,0,0,Local - Social Contact,Punjab,Vehari
685,4/14/2020,2,0,0,Local - Social Contact,Punjab,Khushab
686,4/14/2020,11,0,0,Local - Social Contact,Punjab,Laiya
687,4/14/2020,2,0,0,Local - Social Contact,Punjab,Khanewal
688,4/14/2020,8,0,0,Local - Social Contact,Punjab,Sheikhupura
689,4/14/2020,1,0,0,Local - Social Contact,Punjab,Pakpatan
690,4/14/2020,14,0,0,Local - Social Contact,Punjab,Bhakhar
691,4/14/2020,10,0,0,Tableeghi Jamaat,Punjab,Raiwind
692,4/15/2020,9,0,0,Local - Social Contact,Islamabad Capital Territory,Islamabad
693,4/15/2020,3,0,0,Unknown,Azad Jummu Kashmir,Muzaffarabad
694,4/15/2020,0,0,19,Local - Social Contact,Gilgit-Baltistan,Skardu
695,4/15/2020,3,0,0,Local - Social Contact,Gilgit-Baltistan,Diamer
696,4/15/2020,2,0,0,Local - Social Contact,Gilgit-Baltistan,Nagar
697,4/15/2020,6,0,2,Local - Social Contact,Gilgit-Baltistan,Astore
698,4/15/2020,0,0,1,Local - Social Contact,Gilgit-Baltistan,Nagar
699,4/15/2020,33,1,13,Unknown,Baluchistan,Quetta
700,4/15/2020,1,0,0,Local - Social Contact,Sindh,Larkana
701,4/15/2020,7,0,0,Local - Social Contact,Sindh,Naushero Feroz
702,4/15/2020,28,0,0,Local - Social Contact,Sindh,Shaheed Benazirabad
703,4/15/2020,20,0,104,Tableeghi Jamaat,Sindh,Hyderabad
704,4/15/2020,94,5,27,Local - Social Contact,Sindh,Karachi
705,4/15/2020,0,1,0,Iran/Taftan,Sindh,Sukkur
706,4/15/2020,38,4,0,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar
707,4/15/2020,0,0,3,Iran/Taftan,Khyber Pakhtunkhwa,Peshawar
708,4/15/2020,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Buner
709,4/15/2020,7,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Dera Ismail Khan
710,4/15/2020,1,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Kohat
711,4/15/2020,2,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Orakzai
712,4/15/2020,1,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Swat
713,4/15/2020,0,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Mardan
714,4/15/2020,0,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Mansehra
715,4/15/2020,0,0,1,Local - Social Contact,Federal Administration Tribal Area,Khyber
716,4/15/2020,0,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Dir Upper
717,4/15/2020,0,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Abbottabad
718,4/15/2020,20,0,0,Local - Social Contact,Punjab,Rawalpindi
719,4/15/2020,10,0,0,Local - Social Contact,Punjab,Gujranwala
720,4/15/2020,0,0,28,Local - Social Contact,Punjab,Lahore
721,4/15/2020,0,0,1,Local - Social Contact,Punjab,Chakwal
722,4/15/2020,24,0,0,Local - Social Contact,Punjab,Lahore
723,4/15/2020,3,0,0,Local - Social Contact,Punjab,Mandi Bahauddin
724,4/15/2020,1,0,0,Local - Social Contact,Punjab,Jhang
725,4/15/2020,7,0,0,Local - Social Contact,Punjab,Narowal
726,4/16/2020,21,0,0,Local - Social Contact,Punjab,Rawalpindi
727,4/16/2020,10,0,0,Local - Social Contact,Punjab,Gujranwala
728,4/16/2020,9,0,0,Local - Social Contact,Punjab,Multan
729,4/16/2020,4,0,0,Local - Social Contact,Punjab,Gujrat
730,4/16/2020,24,2,59,Local - Social Contact,Baluchistan,Quetta
731,4/16/2020,5,0,0,Local - Social Contact,Islamabad Capital Territory,Islamabad
732,4/16/2020,22,2,1,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar
733,4/16/2020,1,1,4,Local - Social Contact,Khyber Pakhtunkhwa,Nowshera
734,4/16/2020,7,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Buner
735,4/16/2020,2,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Dir Lower
736,4/16/2020,3,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Dir Upper
737,4/16/2020,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Haripur
738,4/16/2020,2,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Kohat
739,4/16/2020,2,0,0,Local - Social Contact,Federal Administration Tribal Area,Kurrum
740,4/16/2020,4,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Malakand
741,4/16/2020,5,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Mansehra
742,4/16/2020,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Mardan
743,4/16/2020,1,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Shangla
744,4/16/2020,7,0,0,Local - Social Contact,Khyber Pakhtunkhwa,Swat
745,4/16/2020,0,0,1,Local - Social Contact,Federal Administration Tribal Area,Bajaur
746,4/16/2020,0,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Bannu
747,4/16/2020,0,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Lakki Marwat
748,4/16/2020,8,0,6,Unknown,Gilgit-Baltistan,Gilgit
749,4/16/2020,0,7,112,Unknown,Punjab,Lahore
750,4/16/2020,24,0,0,Local - Social Contact,Punjab,Lahore
751,4/16/2020,8,0,0,Local - Social Contact,Punjab,Faisalabad
752,4/16/2020,1,0,0,Local - Social Contact,Punjab,Dera Ghazi Khan
753,4/16/2020,21,0,0,Local - Social Contact,Punjab,Rahim Yar Khan
754,4/16/2020,86,0,0,Unknown,Punjab,Sargodha
755,4/16/2020,3,0,0,Local - Social Contact,Punjab,Sialkot
756,4/16/2020,3,0,0,Local - Social Contact,Punjab,Bahawal Nagar
757,4/16/2020,48,0,0,Unknown,Punjab,Bahawalpur
758,4/16/2020,4,0,0,Local - Social Contact,Punjab,Sheikhupura
759,4/16/2020,1,0,0,Local - Social Contact,Punjab,Bhakhar
760,4/16/2020,10,0,0,Tableeghi Jamaat,Punjab,Multan
761,4/16/2020,21,0,0,Local - Social Contact,Punjab,Khushab
762,4/16/2020,70,4,16,Local - Social Contact,Sindh,Karachi
763,4/16/2020,1,0,0,Local - Social Contact,Sindh,Hyderabad
764,4/16/2020,10,0,0,Local - Social Contact,Sindh,Dadu
765,4/16/2020,3,0,0,Local - Social Contact,Sindh,Shikarpur
766,4/16/2020,0,0,0,Unknown,Sindh,Khairpur
767,4/16/2020,52,0,0,Unknown,Sindh,Sukkur
768,4/16/2020,96,0,0,Unknown,Sindh,Ghotki
769,4/16/2020,4,0,0,Local - Social Contact,Sindh,Tando Alahyar
770,4/16/2020,1,0,0,Local - Social Contact,Sindh,Tando M. Khan
771,4/16/2020,12,0,0,Local - Social Contact,Sindh,Sanghar
772,4/16/2020,5,0,0,Local - Social Contact,Sindh,Sujawal
773,4/16/2020,3,0,0,Local - Social Contact,Sindh,Naushero Feroz
774,4/16/2020,2,0,0,Local - Social Contact,Sindh,Badin
775,4/16/2020,2,0,0,Local - Social Contact,Sindh,Jamshoro
776,4/16/2020,53,0,0,Unknown,Sindh,Shaheed Benazirabad
777,4/17/2020,9,0,0,Local - Social Contact,Islamabad Capital Territory,Islamabad
778,4/17/2020,123,2,3,Unknown,Sindh,Karachi
779,4/17/2020,0,0,2,Local - Social Contact,Sindh,Larkana
780,4/17/2020,1,0,0,Local - Social Contact,Sindh,Badin
781,4/17/2020,1,0,0,Local - Social Contact,Sindh,Naushero Feroz
782,4/17/2020,2,0,0,Local - Social Contact,Sindh,Sujawal
783,4/17/2020,1,0,0,Local - Social Contact,Sindh,Sanghar
784,4/17/2020,6,0,0,Local - Social Contact,Sindh,Tando M. Khan
785,4/17/2020,28,0,0,Unknown,Sindh,Ghotki
786,4/17/2020,73,0,0,Unknown,Sindh,Khairpur
787,4/17/2020,1,0,0,Local - Social Contact,Sindh,Umerkot
788,4/17/2020,2,0,0,Local - Social Contact,Azad Jummu Kashmir,Muzaffarabad
789,4/17/2020,5,0,9,Local - Social Contact,Gilgit-Baltistan,Gilgit
790,4/17/2020,6,0,0,Unknown,Baluchistan,Quetta
791,4/17/2020,41,0,0,Local - Social Contact,Baluchistan,Quetta
792,4/17/2020,24,2,0,Local - Social Contact,Punjab,Lahore
793,4/17/2020,20,0,0,Local - Social Contact,Punjab,Rawalpindi
794,4/17/2020,10,0,0,Local - Social Contact,Punjab,Gujranwala
795,4/17/2020,9,0,0,Local - Social Contact,Punjab,Multan
796,4/17/2020,4,0,0,Local - Social Contact,Punjab,Gujrat
797,4/17/2020,8,0,0,Local - Social Contact,Punjab,Faisalabad
798,4/17/2020,20,0,0,Local - Social Contact,Punjab,Rahim Yar Khan
799,4/17/2020,3,0,0,Local - Social Contact,Punjab,Sialkot
800,4/17/2020,4,0,0,Local - Social Contact,Punjab,Bahawal Nagar
801,4/17/2020,95,0,0,Tableeghi Jamaat,Punjab,Multan
802,4/17/2020,9,0,0,Local - Social Contact,Punjab,Muzaffargar
803,4/17/2020,2,0,0,Local - Social Contact,Punjab,Nankana
804,4/17/2020,1,0,0,Local - Social Contact,Punjab,Kasur
805,4/17/2020,4,0,0,Local - Social Contact,Punjab,Laiya
806,4/18/2020,9,1,2,Local - Social Contact,Islamabad Capital Territory,Islamabad
807,4/18/2020,138,1,11,Unknown,Sindh,Karachi
808,4/18/2020,1,0,0,Local - Social Contact,Sindh,Kambar Shahdadkot
809,4/18/2020,9,0,0,Local - Social Contact,Sindh,Kashmore
810,4/18/2020,6,0,0,Local - Social Contact,Sindh,Mirpurkhas
811,4/18/2020,4,0,0,Local - Social Contact,Sindh,Tharparkar
812,4/18/2020,0,0,0,Iran/Taftan,Sindh,Sukkur
813,4/18/2020,43,5,0,Unknown,Khyber Pakhtunkhwa,Peshawar
814,4/18/2020,41,0,0,Afghanistan,Khyber Pakhtunkhwa,Peshawar
815,4/18/2020,7,0,1,Local - Social Contact,Gilgit-Baltistan,Gilgit
816,4/18/2020,8,0,0,Local - Social Contact,Baluchistan,Quetta
817,4/18/2020,2,0,25,India,Punjab,Lahore
818,4/18/2020,5,4,0,Local - Social Contact,Punjab,Lahore
819,4/18/2020,2,0,0,Local - Social Contact,Punjab,Dera Ghazi Khan
820,4/18/2020,7,0,0,Local - Social Contact,Punjab,Gujrat
821,4/18/2020,1,0,0,Local - Social Contact,Punjab,Rawalpindi
822,4/18/2020,1,0,0,Local - Social Contact,Punjab,Chakwal
823,4/18/2020,1,0,0,Local - Social Contact,Punjab,Attock
824,4/19/2020,8,0,0,Local - Social Contact,Islamabad Capital Territory,Islamabad
825,4/19/2020,0,0,29,Tableeghi Jamaat,Punjab,Lahore
826,4/19/2020,182,8,0,Unknown,Sindh,Karachi
827,4/19/2020,3,0,0,Local - Social Contact,Sindh,Umerkot
828,4/19/2020,2,0,0,Local - Social Contact,Sindh,Shikarpur
829,4/19/2020,10,0,0,Local - Social Contact,Sindh,Jacobabad
830,4/19/2020,1,0,0,Local - Social Contact,Azad Jummu Kashmir,Muzaffarabad
831,4/19/2020,6,0,1,Local - Social Contact,Gilgit-Baltistan,Gilgit
832,4/19/2020,60,2,0,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar
833,4/19/2020,0,1,0,Local - Social Contact,Khyber Pakhtunkhwa,Nowshera
834,4/19/2020,0,1,0,Local - Social Contact,Federal Administration Tribal Area,Mohmand
835,4/19/2020,0,4,0,Local - Social Contact,Khyber Pakhtunkhwa,Swat
836,4/19/2020,0,1,0,Local - Social Contact,Khyber Pakhtunkhwa,Malakand
837,4/19/2020,0,1,0,Local - Social Contact,Khyber Pakhtunkhwa,Abbottabad
838,4/19/2020,0,0,5,Local - Social Contact,Khyber Pakhtunkhwa,Hangu
839,4/19/2020,0,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Haripur
840,4/19/2020,0,0,2,Local - Social Contact,Khyber Pakhtunkhwa,Kohat
841,4/19/2020,0,0,1,Local - Social Contact,Khyber Pakhtunkhwa,Lakki Marwat
842,4/19/2020,0,0,4,Local - Social Contact,Khyber Pakhtunkhwa,Shangla
843,4/19/2020,0,0,3,Local - Social Contact,Khyber Pakhtunkhwa,Swabi
844,4/19/2020,0,0,8,Local - Social Contact,Khyber Pakhtunkhwa,Charsadda
845,4/19/2020,0,0,15,Local - Social Contact,Khyber Pakhtunkhwa,Buner
846,4/19/2020,0,0,4,Local - Social Contact,Khyber Pakhtunkhwa,Bannu
847,4/19/2020,56,0,0,Local - Social Contact,Baluchistan,Quetta
848,4/19/2020,3,0,0,Jail,Punjab,Lahore
849,4/19/2020,36,0,0,Local - Social Contact,Punjab,Lahore
850,4/19/2020,3,0,0,Local - Social Contact,Punjab,Multan
851,4/19/2020,0,0,4,Local - Social Contact,Punjab,Gujrat
852,4/19/2020,15,0,0,Local - Social Contact,Punjab,Gujranwala
853,4/19/2020,32,0,0,Local - Social Contact,Punjab,Rawalpindi
854,4/19/2020,1,0,0,Local - Social Contact,Punjab,Narowal
855,4/19/2020,2,0,0,Local - Social Contact,Punjab,Rahim Yar Khan
856,4/19/2020,29,0,0,Local - Social Contact,Punjab,Sargodha
857,4/19/2020,13,0,0,Local - Social Contact,Punjab,Attock
858,4/19/2020,1,0,0,Local - Social Contact,Punjab,Sahewal
859,4/19/2020,23,0,0,Local - Social Contact,Punjab,Sialkot
860,4/19/2020,0,0,1,Local - Social Contact,Punjab,Hafizabad
861,4/19/2020,7,0,0,Local - Social Contact,Punjab,Nankana
862,4/19/2020,0,0,4,Local - Social Contact,Punjab,Bahawalpur
863,4/19/2020,76,0,0,Local - Social Contact,Punjab,Lodhran
864,4/19/2020,5,0,0,Local - Social Contact,Punjab,Khanewal
865,4/19/2020,5,0,0,Local - Social Contact,Punjab,Toba Tek Singh
866,4/19/2020,3,0,0,Local - Social Contact,Punjab,Sheikhupura
867,4/19/2020,1,0,0,Local - Social Contact,Punjab,Bhakhar
868,4/20/2020,33,1,0,Local - Social Contact,Baluchistan,Quetta
869,4/20/2020,150,5,10,Local - Social Contact,Sindh,Karachi
870,4/20/2020,57,0,0,Unknown,Sindh,Larkana
871,4/20/2020,6,0,0,Jail,Sindh,Karachi
872,4/20/2020,1,0,0,Local - Social Contact,Sindh,Dadu
873,4/20/2020,18,0,0,Local - Social Contact,Gilgit-Baltistan,Gilgit
874,4/20/2020,334,1,0,Local - Social Contact,Punjab,Lahore
875,4/20/2020,98,5,11,Local - Social Contact,Khyber Pakhtunkhwa,Peshawar
876,4/20/2020,0,1,0,Local - Social Contact,Khyber Pakhtunkhwa,Kohat
877,4/20/2020,0,2,0,Local - Social Contact,Khyber Pakhtunkhwa,Kurrum
878,4/20/2020,0,2,0,Local - Social Contact,Khyber Pakhtunkhwa,Mansehra
879,4/20/2020,0,0,4,Local - Social Contact,Khyber Pakhtunkhwa,Dera Ismail Khan
